INFO 04-14 15:57:22 __init__.py:190] Automatically detected platform cuda.
[uvb_eval] samples=5355 test_file=/home/users/ntu/n2500182/workspace_JWP/repos/GRPO_Video/data/urban_video_bench/grpo/uvb_grpo_test.jsonl
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[uvb_eval] backend=hf (vLLM unavailable or disabled); running inference …
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
UVB eval:  16%|█▌        | 870/5355 [48:13<4:33:23,  3.66s/sample]
UVB eval:  16%|█▋        | 871/5355 [48:17<4:55:10,  3.95s/sample]
UVB eval:  16%|█▋        | 872/5355 [48:20<4:30:44,  3.62s/sample]
UVB eval:  16%|█▋        | 873/5355 [48:23<4:09:22,  3.34s/sample]
UVB eval:  16%|█▋        | 874/5355 [48:26<4:09:45,  3.34s/sample]
UVB eval:  16%|█▋        | 875/5355 [48:29<3:50:47,  3.09s/sample]
UVB eval:  16%|█▋        | 876/5355 [48:33<4:07:25,  3.31s/sample]
UVB eval:  16%|█▋        | 877/5355 [48:36<4:10:56,  3.36s/sample]
UVB eval:  16%|█▋        | 878/5355 [48:39<3:52:05,  3.11s/sample]
UVB eval:  16%|█▋        | 879/5355 [48:41<3:43:26,  3.00s/sample]
UVB eval:  16%|█▋        | 880/5355 [48:45<3:58:34,  3.20s/sample]
UVB eval:  16%|█▋        | 881/5355 [48:50<4:28:10,  3.60s/sample]
UVB eval:  16%|█▋        | 882/5355 [48:53<4:26:45,  3.58s/sample]
UVB eval:  16%|█▋        | 883/5355 [48:57<4:31:21,  3.64s/sample]
UVB eval:  17%|█▋        | 884/5355 [49:01<4:36:19,  3.71s/sample]
UVB eval:  17%|█▋        | 885/5355 [49:05<4:56:32,  3.98s/sample]
UVB eval:  17%|█▋        | 886/5355 [49:09<4:52:51,  3.93s/sample]
UVB eval:  17%|█▋        | 887/5355 [49:13<4:51:26,  3.91s/sample]
UVB eval:  17%|█▋        | 888/5355 [49:17<4:50:22,  3.90s/sample]
UVB eval:  17%|█▋        | 889/5355 [49:21<4:48:53,  3.88s/sample]
UVB eval:  17%|█▋        | 890/5355 [49:25<4:47:13,  3.86s/sample]
UVB eval:  17%|█▋        | 891/5355 [49:29<4:59:39,  4.03s/sample]
UVB eval:  17%|█▋        | 892/5355 [49:32<4:37:13,  3.73s/sample]
UVB eval:  17%|█▋        | 893/5355 [49:35<4:29:48,  3.63s/sample]
UVB eval:  17%|█▋        | 894/5355 [49:39<4:34:06,  3.69s/sample]
UVB eval:  17%|█▋        | 895/5355 [49:42<4:08:21,  3.34s/sample]
UVB eval:  17%|█▋        | 896/5355 [49:46<4:36:29,  3.72s/sample]
UVB eval:  17%|█▋        | 897/5355 [49:49<4:10:36,  3.37s/sample]
UVB eval:  17%|█▋        | 898/5355 [49:53<4:20:53,  3.51s/sample]
UVB eval:  17%|█▋        | 899/5355 [49:55<3:52:26,  3.13s/sample]
UVB eval:  17%|█▋        | 900/5355 [49:58<3:48:42,  3.08s/sample]
UVB eval:  17%|█▋        | 901/5355 [50:02<4:05:29,  3.31s/sample]
UVB eval:  17%|█▋        | 902/5355 [50:06<4:20:12,  3.51s/sample]
UVB eval:  17%|█▋        | 903/5355 [50:08<3:53:11,  3.14s/sample]
UVB eval:  17%|█▋        | 904/5355 [50:13<4:26:02,  3.59s/sample]
UVB eval:  17%|█▋        | 905/5355 [50:17<4:32:06,  3.67s/sample]
UVB eval:  17%|█▋        | 906/5355 [50:19<4:05:48,  3.32s/sample]
UVB eval:  17%|█▋        | 907/5355 [50:23<4:08:46,  3.36s/sample]
UVB eval:  17%|█▋        | 908/5355 [50:26<4:20:21,  3.51s/sample]
UVB eval:  17%|█▋        | 909/5355 [50:30<4:27:02,  3.60s/sample]
UVB eval:  17%|█▋        | 910/5355 [50:35<4:46:22,  3.87s/sample]
UVB eval:  17%|█▋        | 911/5355 [50:37<4:09:49,  3.37s/sample]
UVB eval:  17%|█▋        | 912/5355 [50:39<3:46:58,  3.07s/sample]
UVB eval:  17%|█▋        | 913/5355 [50:43<3:52:36,  3.14s/sample]
UVB eval:  17%|█▋        | 914/5355 [50:46<4:07:50,  3.35s/sample]
UVB eval:  17%|█▋        | 915/5355 [50:50<4:18:28,  3.49s/sample]
UVB eval:  17%|█▋        | 916/5355 [50:54<4:25:47,  3.59s/sample]
UVB eval:  17%|█▋        | 917/5355 [50:58<4:33:41,  3.70s/sample]
UVB eval:  17%|█▋        | 918/5355 [51:02<4:29:31,  3.64s/sample]
UVB eval:  17%|█▋        | 919/5355 [51:04<4:09:32,  3.38s/sample]
UVB eval:  17%|█▋        | 920/5355 [51:08<4:19:24,  3.51s/sample]
UVB eval:  17%|█▋        | 921/5355 [51:10<3:52:19,  3.14s/sample]
UVB eval:  17%|█▋        | 922/5355 [51:15<4:26:05,  3.60s/sample]
UVB eval:  17%|█▋        | 923/5355 [51:18<4:01:14,  3.27s/sample]
UVB eval:  17%|█▋        | 924/5355 [51:20<3:44:46,  3.04s/sample]
UVB eval:  17%|█▋        | 925/5355 [51:24<4:15:32,  3.46s/sample]
UVB eval:  17%|█▋        | 926/5355 [51:27<4:05:02,  3.32s/sample]
UVB eval:  17%|█▋        | 927/5355 [51:31<4:19:49,  3.52s/sample]
UVB eval:  17%|█▋        | 928/5355 [51:35<4:26:20,  3.61s/sample]
UVB eval:  17%|█▋        | 929/5355 [51:39<4:32:20,  3.69s/sample]
UVB eval:  17%|█▋        | 930/5355 [51:43<4:34:57,  3.73s/sample]
UVB eval:  17%|█▋        | 931/5355 [51:47<4:51:44,  3.96s/sample]
UVB eval:  17%|█▋        | 932/5355 [51:51<4:41:09,  3.81s/sample]
UVB eval:  17%|█▋        | 933/5355 [51:55<4:42:11,  3.83s/sample]
UVB eval:  17%|█▋        | 934/5355 [51:58<4:27:48,  3.63s/sample]
UVB eval:  17%|█▋        | 935/5355 [52:02<4:31:38,  3.69s/sample]
UVB eval:  17%|█▋        | 936/5355 [52:06<4:47:34,  3.90s/sample]
UVB eval:  17%|█▋        | 937/5355 [52:10<4:46:36,  3.89s/sample]
UVB eval:  18%|█▊        | 938/5355 [52:13<4:20:47,  3.54s/sample]
UVB eval:  18%|█▊        | 939/5355 [52:17<4:45:03,  3.87s/sample]
UVB eval:  18%|█▊        | 940/5355 [52:20<4:17:31,  3.50s/sample]
UVB eval:  18%|█▊        | 941/5355 [52:23<3:59:41,  3.26s/sample]
UVB eval:  18%|█▊        | 942/5355 [52:27<4:14:45,  3.46s/sample]
UVB eval:  18%|█▊        | 943/5355 [52:30<4:16:14,  3.48s/sample]
UVB eval:  18%|█▊        | 944/5355 [52:34<4:14:05,  3.46s/sample]
UVB eval:  18%|█▊        | 945/5355 [52:37<4:11:49,  3.43s/sample]
UVB eval:  18%|█▊        | 946/5355 [52:41<4:21:56,  3.56s/sample]
UVB eval:  18%|█▊        | 947/5355 [52:44<4:02:57,  3.31s/sample]
UVB eval:  18%|█▊        | 948/5355 [52:48<4:27:07,  3.64s/sample]
UVB eval:  18%|█▊        | 949/5355 [52:51<4:05:27,  3.34s/sample]
UVB eval:  18%|█▊        | 950/5355 [52:54<4:15:32,  3.48s/sample]
UVB eval:  18%|█▊        | 951/5355 [52:57<4:00:58,  3.28s/sample]
UVB eval:  18%|█▊        | 952/5355 [53:02<4:38:29,  3.80s/sample]
UVB eval:  18%|█▊        | 953/5355 [53:06<4:39:32,  3.81s/sample]
UVB eval:  18%|█▊        | 954/5355 [53:09<4:24:36,  3.61s/sample]
UVB eval:  18%|█▊        | 955/5355 [53:13<4:23:44,  3.60s/sample]
UVB eval:  18%|█▊        | 956/5355 [53:15<4:01:19,  3.29s/sample]
UVB eval:  18%|█▊        | 957/5355 [53:18<3:45:37,  3.08s/sample]
UVB eval:  18%|█▊        | 958/5355 [53:20<3:31:30,  2.89s/sample]
UVB eval:  18%|█▊        | 959/5355 [53:24<3:44:46,  3.07s/sample]
UVB eval:  18%|█▊        | 960/5355 [53:26<3:26:34,  2.82s/sample]
UVB eval:  18%|█▊        | 961/5355 [53:31<4:17:06,  3.51s/sample]
UVB eval:  18%|█▊        | 962/5355 [53:35<4:23:59,  3.61s/sample]
UVB eval:  18%|█▊        | 963/5355 [53:39<4:28:38,  3.67s/sample]
UVB eval:  18%|█▊        | 964/5355 [53:43<4:31:50,  3.71s/sample]
UVB eval:  18%|█▊        | 965/5355 [53:47<4:34:09,  3.75s/sample]
UVB eval:  18%|█▊        | 966/5355 [53:50<4:19:33,  3.55s/sample]
UVB eval:  18%|█▊        | 967/5355 [53:54<4:33:00,  3.73s/sample]
UVB eval:  18%|█▊        | 968/5355 [53:57<4:12:08,  3.45s/sample]
UVB eval:  18%|█▊        | 969/5355 [54:00<4:20:00,  3.56s/sample]
UVB eval:  18%|█▊        | 970/5355 [54:04<4:25:24,  3.63s/sample]
UVB eval:  18%|█▊        | 971/5355 [54:07<4:06:29,  3.37s/sample]
UVB eval:  18%|█▊        | 972/5355 [54:12<4:38:56,  3.82s/sample]
UVB eval:  18%|█▊        | 973/5355 [54:16<4:38:50,  3.82s/sample]
UVB eval:  18%|█▊        | 974/5355 [54:18<4:13:28,  3.47s/sample]
UVB eval:  18%|█▊        | 975/5355 [54:22<4:21:30,  3.58s/sample]
UVB eval:  18%|█▊        | 976/5355 [54:26<4:26:31,  3.65s/sample]
UVB eval:  18%|█▊        | 977/5355 [54:29<4:20:19,  3.57s/sample]
UVB eval:  18%|█▊        | 978/5355 [54:34<4:37:42,  3.81s/sample]
UVB eval:  18%|█▊        | 979/5355 [54:36<4:12:29,  3.46s/sample]
UVB eval:  18%|█▊        | 980/5355 [54:40<4:19:48,  3.56s/sample]
UVB eval:  18%|█▊        | 981/5355 [54:42<3:52:09,  3.18s/sample]
UVB eval:  18%|█▊        | 982/5355 [54:47<4:31:21,  3.72s/sample]
UVB eval:  18%|█▊        | 983/5355 [54:51<4:32:12,  3.74s/sample]
UVB eval:  18%|█▊        | 984/5355 [54:54<4:09:45,  3.43s/sample]
UVB eval:  18%|█▊        | 985/5355 [54:58<4:17:40,  3.54s/sample]
UVB eval:  18%|█▊        | 986/5355 [55:02<4:23:16,  3.62s/sample]
UVB eval:  18%|█▊        | 987/5355 [55:06<4:49:53,  3.98s/sample]
UVB eval:  18%|█▊        | 988/5355 [55:10<4:47:02,  3.94s/sample]
UVB eval:  18%|█▊        | 989/5355 [55:13<4:19:21,  3.56s/sample]
UVB eval:  18%|█▊        | 990/5355 [55:17<4:25:07,  3.64s/sample]
UVB eval:  19%|█▊        | 991/5355 [55:19<3:57:05,  3.26s/sample]
UVB eval:  19%|█▊        | 992/5355 [55:24<4:33:21,  3.76s/sample]
UVB eval:  19%|█▊        | 993/5355 [55:28<4:36:32,  3.80s/sample]
UVB eval:  19%|█▊        | 994/5355 [55:32<4:37:15,  3.81s/sample]
UVB eval:  19%|█▊        | 995/5355 [55:35<4:19:41,  3.57s/sample]
UVB eval:  19%|█▊        | 996/5355 [55:38<4:21:36,  3.60s/sample]
UVB eval:  19%|█▊        | 997/5355 [55:41<4:02:26,  3.34s/sample]
UVB eval:  19%|█▊        | 998/5355 [55:45<4:20:09,  3.58s/sample]
UVB eval:  19%|█▊        | 999/5355 [55:49<4:14:35,  3.51s/sample]
UVB eval:  19%|█▊        | 1000/5355 [55:52<4:21:28,  3.60s/sample]
UVB eval:  19%|█▊        | 1001/5355 [55:56<4:26:21,  3.67s/sample]
UVB eval:  19%|█▊        | 1002/5355 [56:00<4:32:14,  3.75s/sample]
UVB eval:  19%|█▊        | 1003/5355 [56:04<4:28:48,  3.71s/sample]
UVB eval:  19%|█▊        | 1004/5355 [56:09<4:52:36,  4.03s/sample]
UVB eval:  19%|█▉        | 1005/5355 [56:12<4:36:29,  3.81s/sample]
UVB eval:  19%|█▉        | 1006/5355 [56:16<4:36:45,  3.82s/sample]
UVB eval:  19%|█▉        | 1007/5355 [56:20<4:36:23,  3.81s/sample]
UVB eval:  19%|█▉        | 1008/5355 [56:22<4:04:49,  3.38s/sample]
UVB eval:  19%|█▉        | 1009/5355 [56:26<4:29:12,  3.72s/sample]
UVB eval:  19%|█▉        | 1010/5355 [56:30<4:31:31,  3.75s/sample]
UVB eval:  19%|█▉        | 1011/5355 [56:34<4:33:07,  3.77s/sample]
UVB eval:  19%|█▉        | 1012/5355 [56:38<4:37:08,  3.83s/sample]
UVB eval:  19%|█▉        | 1013/5355 [56:41<4:07:36,  3.42s/sample]
UVB eval:  19%|█▉        | 1014/5355 [56:47<5:08:36,  4.27s/sample]
UVB eval:  19%|█▉        | 1015/5355 [56:51<4:58:39,  4.13s/sample]
UVB eval:  19%|█▉        | 1016/5355 [56:53<4:23:18,  3.64s/sample]
UVB eval:  19%|█▉        | 1017/5355 [56:58<4:42:40,  3.91s/sample]
UVB eval:  19%|█▉        | 1018/5355 [57:00<4:15:57,  3.54s/sample]
UVB eval:  19%|█▉        | 1019/5355 [57:04<4:21:45,  3.62s/sample]
UVB eval:  19%|█▉        | 1020/5355 [57:07<4:03:45,  3.37s/sample]
UVB eval:  19%|█▉        | 1021/5355 [57:11<4:30:16,  3.74s/sample]
UVB eval:  19%|█▉        | 1022/5355 [57:15<4:23:25,  3.65s/sample]
UVB eval:  19%|█▉        | 1023/5355 [57:19<4:27:16,  3.70s/sample]
UVB eval:  19%|█▉        | 1024/5355 [57:23<4:29:47,  3.74s/sample]
UVB eval:  19%|█▉        | 1025/5355 [57:26<4:31:46,  3.77s/sample]
UVB eval:  19%|█▉        | 1026/5355 [57:31<4:51:36,  4.04s/sample]
UVB eval:  19%|█▉        | 1027/5355 [57:35<4:46:38,  3.97s/sample]
UVB eval:  19%|█▉        | 1028/5355 [57:38<4:18:02,  3.58s/sample]
UVB eval:  19%|█▉        | 1029/5355 [57:41<4:23:44,  3.66s/sample]
UVB eval:  19%|█▉        | 1030/5355 [57:45<4:27:26,  3.71s/sample]
UVB eval:  19%|█▉        | 1031/5355 [57:50<4:54:41,  4.09s/sample]
UVB eval:  19%|█▉        | 1032/5355 [57:53<4:37:06,  3.85s/sample]
UVB eval:  19%|█▉        | 1033/5355 [57:57<4:36:58,  3.85s/sample]
UVB eval:  19%|█▉        | 1034/5355 [58:01<4:23:58,  3.67s/sample]
UVB eval:  19%|█▉        | 1035/5355 [58:04<4:27:45,  3.72s/sample]
UVB eval:  19%|█▉        | 1036/5355 [58:08<4:29:55,  3.75s/sample]
UVB eval:  19%|█▉        | 1037/5355 [58:14<5:10:09,  4.31s/sample]
UVB eval:  19%|█▉        | 1038/5355 [58:18<4:59:40,  4.17s/sample]
UVB eval:  19%|█▉        | 1039/5355 [58:21<4:34:07,  3.81s/sample]
UVB eval:  19%|█▉        | 1040/5355 [58:23<4:00:25,  3.34s/sample]
UVB eval:  19%|█▉        | 1041/5355 [58:27<4:21:19,  3.63s/sample]
UVB eval:  19%|█▉        | 1042/5355 [58:31<4:28:33,  3.74s/sample]
UVB eval:  19%|█▉        | 1043/5355 [58:35<4:30:46,  3.77s/sample]
UVB eval:  19%|█▉        | 1044/5355 [58:39<4:31:50,  3.78s/sample]
UVB eval:  20%|█▉        | 1045/5355 [58:42<4:27:09,  3.72s/sample]
UVB eval:  20%|█▉        | 1046/5355 [58:47<4:37:00,  3.86s/sample]
UVB eval:  20%|█▉        | 1047/5355 [58:51<4:38:06,  3.87s/sample]
UVB eval:  20%|█▉        | 1048/5355 [58:54<4:37:41,  3.87s/sample]
UVB eval:  20%|█▉        | 1049/5355 [58:59<4:46:19,  3.99s/sample]
UVB eval:  20%|█▉        | 1050/5355 [59:03<4:44:19,  3.96s/sample]
UVB eval:  20%|█▉        | 1051/5355 [59:05<4:13:25,  3.53s/sample]
UVB eval:  20%|█▉        | 1052/5355 [59:10<4:42:51,  3.94s/sample]
UVB eval:  20%|█▉        | 1053/5355 [59:13<4:14:05,  3.54s/sample]
UVB eval:  20%|█▉        | 1054/5355 [59:16<4:21:00,  3.64s/sample]
UVB eval:  20%|█▉        | 1055/5355 [59:20<4:20:43,  3.64s/sample]
UVB eval:  20%|█▉        | 1056/5355 [59:25<4:45:44,  3.99s/sample]
UVB eval:  20%|█▉        | 1057/5355 [59:28<4:25:45,  3.71s/sample]
UVB eval:  20%|█▉        | 1058/5355 [59:32<4:29:39,  3.77s/sample]
UVB eval:  20%|█▉        | 1059/5355 [59:35<4:23:42,  3.68s/sample]
UVB eval:  20%|█▉        | 1060/5355 [59:39<4:26:33,  3.72s/sample]
UVB eval:  20%|█▉        | 1061/5355 [59:43<4:20:16,  3.64s/sample]
UVB eval:  20%|█▉        | 1062/5355 [59:45<4:04:09,  3.41s/sample]
UVB eval:  20%|█▉        | 1063/5355 [59:49<4:13:03,  3.54s/sample]
UVB eval:  20%|█▉        | 1064/5355 [59:52<3:48:27,  3.19s/sample]
UVB eval:  20%|█▉        | 1065/5355 [59:57<4:29:55,  3.78s/sample]
UVB eval:  20%|█▉        | 1066/5355 [1:00:02<5:09:48,  4.33s/sample]
UVB eval:  20%|█▉        | 1067/5355 [1:00:08<5:24:58,  4.55s/sample]
UVB eval:  20%|█▉        | 1068/5355 [1:00:11<5:09:55,  4.34s/sample]
UVB eval:  20%|█▉        | 1069/5355 [1:00:14<4:37:58,  3.89s/sample]
UVB eval:  20%|█▉        | 1070/5355 [1:00:18<4:41:08,  3.94s/sample]
UVB eval:  20%|██        | 1071/5355 [1:00:21<4:15:36,  3.58s/sample]
UVB eval:  20%|██        | 1072/5355 [1:00:25<4:22:04,  3.67s/sample]
UVB eval:  20%|██        | 1073/5355 [1:00:30<4:50:41,  4.07s/sample]
UVB eval:  20%|██        | 1074/5355 [1:00:33<4:24:26,  3.71s/sample]
UVB eval:  20%|██        | 1075/5355 [1:00:35<4:01:02,  3.38s/sample]
UVB eval:  20%|██        | 1076/5355 [1:00:39<4:02:28,  3.40s/sample]
UVB eval:  20%|██        | 1077/5355 [1:00:43<4:10:25,  3.51s/sample]
UVB eval:  20%|██        | 1078/5355 [1:00:48<4:45:08,  4.00s/sample]
UVB eval:  20%|██        | 1079/5355 [1:00:51<4:32:39,  3.83s/sample]
UVB eval:  20%|██        | 1080/5355 [1:00:53<3:58:59,  3.35s/sample]
UVB eval:  20%|██        | 1081/5355 [1:00:59<4:50:05,  4.07s/sample]
UVB eval:  20%|██        | 1082/5355 [1:01:04<5:08:17,  4.33s/sample]
UVB eval:  20%|██        | 1083/5355 [1:01:10<5:31:20,  4.65s/sample]
UVB eval:  20%|██        | 1084/5355 [1:01:12<4:47:49,  4.04s/sample]
UVB eval:  20%|██        | 1085/5355 [1:01:16<4:42:29,  3.97s/sample]
UVB eval:  20%|██        | 1086/5355 [1:01:20<4:40:28,  3.94s/sample]
UVB eval:  20%|██        | 1087/5355 [1:01:24<4:43:00,  3.98s/sample]
UVB eval:  20%|██        | 1088/5355 [1:01:28<4:40:28,  3.94s/sample]
UVB eval:  20%|██        | 1089/5355 [1:01:30<4:12:23,  3.55s/sample]
UVB eval:  20%|██        | 1090/5355 [1:01:34<4:20:16,  3.66s/sample]
UVB eval:  20%|██        | 1091/5355 [1:01:38<4:23:59,  3.71s/sample]
UVB eval:  20%|██        | 1092/5355 [1:01:43<4:49:05,  4.07s/sample]
UVB eval:  20%|██        | 1093/5355 [1:01:46<4:15:28,  3.60s/sample]
UVB eval:  20%|██        | 1094/5355 [1:01:48<3:53:08,  3.28s/sample]
UVB eval:  20%|██        | 1095/5355 [1:01:53<4:27:00,  3.76s/sample]
UVB eval:  20%|██        | 1096/5355 [1:02:09<8:58:23,  7.58s/sample]
UVB eval:  20%|██        | 1097/5355 [1:02:22<10:46:13,  9.11s/sample]
UVB eval:  21%|██        | 1098/5355 [1:02:26<8:54:06,  7.53s/sample] 
UVB eval:  21%|██        | 1099/5355 [1:02:30<7:36:26,  6.43s/sample]
UVB eval:  21%|██        | 1100/5355 [1:02:32<6:07:14,  5.18s/sample]
UVB eval:  21%|██        | 1101/5355 [1:02:37<6:03:46,  5.13s/sample]
UVB eval:  21%|██        | 1102/5355 [1:02:42<5:53:59,  4.99s/sample]
UVB eval:  21%|██        | 1103/5355 [1:02:44<5:03:57,  4.29s/sample]
UVB eval:  21%|██        | 1104/5355 [1:02:47<4:35:04,  3.88s/sample]
UVB eval:  21%|██        | 1105/5355 [1:02:50<3:59:49,  3.39s/sample]
UVB eval:  21%|██        | 1106/5355 [1:02:53<4:10:33,  3.54s/sample]
UVB eval:  21%|██        | 1107/5355 [1:02:57<4:16:54,  3.63s/sample]
UVB eval:  21%|██        | 1108/5355 [1:03:01<4:16:26,  3.62s/sample]
UVB eval:  21%|██        | 1109/5355 [1:03:05<4:21:26,  3.69s/sample]
UVB eval:  21%|██        | 1110/5355 [1:03:08<4:14:32,  3.60s/sample]
UVB eval:  21%|██        | 1111/5355 [1:03:11<3:53:05,  3.30s/sample]
UVB eval:  21%|██        | 1112/5355 [1:03:15<4:07:52,  3.51s/sample]
UVB eval:  21%|██        | 1113/5355 [1:03:17<3:43:38,  3.16s/sample]
UVB eval:  21%|██        | 1114/5355 [1:03:20<3:47:54,  3.22s/sample]
UVB eval:  21%|██        | 1115/5355 [1:03:24<3:56:25,  3.35s/sample]
UVB eval:  21%|██        | 1116/5355 [1:03:28<4:06:48,  3.49s/sample]
UVB eval:  21%|██        | 1117/5355 [1:03:31<4:03:58,  3.45s/sample]
UVB eval:  21%|██        | 1118/5355 [1:03:35<4:11:29,  3.56s/sample]
UVB eval:  21%|██        | 1119/5355 [1:03:39<4:19:52,  3.68s/sample]
UVB eval:  21%|██        | 1120/5355 [1:03:43<4:24:23,  3.75s/sample]
UVB eval:  21%|██        | 1121/5355 [1:03:47<4:26:23,  3.77s/sample]
UVB eval:  21%|██        | 1122/5355 [1:03:49<3:56:17,  3.35s/sample]
UVB eval:  21%|██        | 1123/5355 [1:03:54<4:22:36,  3.72s/sample]
UVB eval:  21%|██        | 1124/5355 [1:03:57<4:08:01,  3.52s/sample]
UVB eval:  21%|██        | 1125/5355 [1:04:01<4:14:26,  3.61s/sample]
UVB eval:  21%|██        | 1126/5355 [1:04:04<4:18:29,  3.67s/sample]
UVB eval:  21%|██        | 1127/5355 [1:04:09<4:35:43,  3.91s/sample]
UVB eval:  21%|██        | 1128/5355 [1:04:13<4:33:20,  3.88s/sample]
UVB eval:  21%|██        | 1129/5355 [1:04:15<4:10:10,  3.55s/sample]
UVB eval:  21%|██        | 1130/5355 [1:04:20<4:31:17,  3.85s/sample]
UVB eval:  21%|██        | 1131/5355 [1:04:23<4:14:43,  3.62s/sample]
UVB eval:  21%|██        | 1132/5355 [1:04:27<4:23:54,  3.75s/sample]
UVB eval:  21%|██        | 1133/5355 [1:04:31<4:22:41,  3.73s/sample]
UVB eval:  21%|██        | 1134/5355 [1:04:35<4:24:09,  3.76s/sample]
UVB eval:  21%|██        | 1135/5355 [1:04:38<4:25:10,  3.77s/sample]
UVB eval:  21%|██        | 1136/5355 [1:04:41<3:58:50,  3.40s/sample]
UVB eval:  21%|██        | 1137/5355 [1:04:46<4:22:58,  3.74s/sample]
UVB eval:  21%|██▏       | 1138/5355 [1:04:49<4:24:30,  3.76s/sample]
UVB eval:  21%|██▏       | 1139/5355 [1:04:53<4:25:23,  3.78s/sample]
UVB eval:  21%|██▏       | 1140/5355 [1:04:57<4:25:57,  3.79s/sample]
UVB eval:  21%|██▏       | 1141/5355 [1:05:01<4:28:06,  3.82s/sample]
UVB eval:  21%|██▏       | 1142/5355 [1:05:06<4:51:13,  4.15s/sample]
UVB eval:  21%|██▏       | 1143/5355 [1:05:10<4:44:24,  4.05s/sample]
UVB eval:  21%|██▏       | 1144/5355 [1:05:13<4:39:35,  3.98s/sample]
UVB eval:  21%|██▏       | 1145/5355 [1:05:16<4:11:33,  3.59s/sample]
UVB eval:  21%|██▏       | 1146/5355 [1:05:21<4:39:29,  3.98s/sample]
UVB eval:  21%|██▏       | 1147/5355 [1:05:25<4:35:54,  3.93s/sample]
UVB eval:  21%|██▏       | 1148/5355 [1:05:29<4:33:35,  3.90s/sample]
UVB eval:  21%|██▏       | 1149/5355 [1:05:31<3:58:47,  3.41s/sample]
UVB eval:  21%|██▏       | 1150/5355 [1:05:35<4:23:02,  3.75s/sample]
UVB eval:  21%|██▏       | 1151/5355 [1:05:38<3:58:22,  3.40s/sample]
UVB eval:  22%|██▏       | 1152/5355 [1:05:42<4:09:49,  3.57s/sample]
UVB eval:  22%|██▏       | 1153/5355 [1:05:44<3:47:11,  3.24s/sample]
UVB eval:  22%|██▏       | 1154/5355 [1:05:47<3:25:40,  2.94s/sample]
UVB eval:  22%|██▏       | 1155/5355 [1:05:51<3:54:13,  3.35s/sample]
UVB eval:  22%|██▏       | 1156/5355 [1:05:55<4:03:34,  3.48s/sample]
UVB eval:  22%|██▏       | 1157/5355 [1:05:57<3:40:09,  3.15s/sample]
UVB eval:  22%|██▏       | 1158/5355 [1:06:02<4:07:02,  3.53s/sample]
UVB eval:  22%|██▏       | 1159/5355 [1:06:06<4:14:33,  3.64s/sample]
UVB eval:  22%|██▏       | 1160/5355 [1:06:09<4:09:49,  3.57s/sample]
UVB eval:  22%|██▏       | 1161/5355 [1:06:13<4:18:18,  3.70s/sample]
UVB eval:  22%|██▏       | 1162/5355 [1:06:15<3:52:01,  3.32s/sample]
UVB eval:  22%|██▏       | 1163/5355 [1:06:20<4:12:58,  3.62s/sample]
UVB eval:  22%|██▏       | 1164/5355 [1:06:24<4:17:25,  3.69s/sample]
UVB eval:  22%|██▏       | 1165/5355 [1:06:27<4:21:24,  3.74s/sample]
UVB eval:  22%|██▏       | 1166/5355 [1:06:30<4:06:58,  3.54s/sample]
UVB eval:  22%|██▏       | 1167/5355 [1:06:34<4:13:00,  3.62s/sample]
UVB eval:  22%|██▏       | 1168/5355 [1:06:40<4:47:20,  4.12s/sample]
UVB eval:  22%|██▏       | 1169/5355 [1:06:43<4:40:29,  4.02s/sample]
UVB eval:  22%|██▏       | 1170/5355 [1:06:46<4:13:06,  3.63s/sample]
UVB eval:  22%|██▏       | 1171/5355 [1:06:50<4:17:34,  3.69s/sample]
UVB eval:  22%|██▏       | 1172/5355 [1:06:54<4:19:49,  3.73s/sample]
UVB eval:  22%|██▏       | 1173/5355 [1:06:57<4:14:16,  3.65s/sample]
UVB eval:  22%|██▏       | 1174/5355 [1:07:01<4:15:32,  3.67s/sample]
UVB eval:  22%|██▏       | 1175/5355 [1:07:05<4:14:54,  3.66s/sample]
UVB eval:  22%|██▏       | 1176/5355 [1:07:09<4:32:41,  3.92s/sample]
UVB eval:  22%|██▏       | 1177/5355 [1:07:12<4:03:22,  3.50s/sample]
UVB eval:  22%|██▏       | 1178/5355 [1:07:15<3:58:10,  3.42s/sample]
UVB eval:  22%|██▏       | 1179/5355 [1:07:18<3:45:34,  3.24s/sample]
UVB eval:  22%|██▏       | 1180/5355 [1:07:21<3:58:03,  3.42s/sample]
UVB eval:  22%|██▏       | 1181/5355 [1:07:26<4:20:00,  3.74s/sample]
UVB eval:  22%|██▏       | 1182/5355 [1:07:30<4:24:37,  3.80s/sample]
UVB eval:  22%|██▏       | 1183/5355 [1:07:32<3:59:38,  3.45s/sample]
UVB eval:  22%|██▏       | 1184/5355 [1:07:36<3:53:44,  3.36s/sample]
UVB eval:  22%|██▏       | 1185/5355 [1:07:40<4:04:34,  3.52s/sample]
UVB eval:  22%|██▏       | 1186/5355 [1:07:43<4:01:09,  3.47s/sample]
UVB eval:  22%|██▏       | 1187/5355 [1:07:47<4:04:55,  3.53s/sample]
