INFO 04-15 03:29:34 __init__.py:190] Automatically detected platform cuda.
[uvb_eval] samples=5355 test_file=/home/users/ntu/n2500182/workspace_JWP/repos/GRPO_Video/data/urban_video_bench/grpo/uvb_grpo_test.jsonl
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[uvb_eval] backend=hf (vLLM unavailable or disabled); running inference …
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
UVB eval:  14%|█▎        | 727/5355 [37:29<3:38:37,  2.83s/sample]
UVB eval:  14%|█▎        | 728/5355 [37:31<3:24:26,  2.65s/sample]
UVB eval:  14%|█▎        | 729/5355 [37:35<3:35:45,  2.80s/sample]
UVB eval:  14%|█▎        | 730/5355 [37:37<3:37:09,  2.82s/sample]
UVB eval:  14%|█▎        | 731/5355 [37:40<3:39:29,  2.85s/sample]
UVB eval:  14%|█▎        | 732/5355 [37:43<3:41:07,  2.87s/sample]
UVB eval:  14%|█▎        | 733/5355 [37:46<3:36:02,  2.80s/sample]
UVB eval:  14%|█▎        | 734/5355 [37:49<3:33:45,  2.78s/sample]
UVB eval:  14%|█▎        | 735/5355 [37:51<3:31:03,  2.74s/sample]
UVB eval:  14%|█▎        | 736/5355 [37:54<3:26:00,  2.68s/sample]
UVB eval:  14%|█▍        | 737/5355 [37:57<3:32:18,  2.76s/sample]
UVB eval:  14%|█▍        | 738/5355 [38:00<3:36:11,  2.81s/sample]
UVB eval:  14%|█▍        | 739/5355 [38:03<3:39:14,  2.85s/sample]
UVB eval:  14%|█▍        | 740/5355 [38:06<3:41:27,  2.88s/sample]
UVB eval:  14%|█▍        | 741/5355 [38:09<3:49:56,  2.99s/sample]
UVB eval:  14%|█▍        | 742/5355 [38:12<3:48:52,  2.98s/sample]
UVB eval:  14%|█▍        | 743/5355 [38:15<3:48:12,  2.97s/sample]
UVB eval:  14%|█▍        | 744/5355 [38:18<3:47:37,  2.96s/sample]
UVB eval:  14%|█▍        | 745/5355 [38:21<3:57:10,  3.09s/sample]
UVB eval:  14%|█▍        | 746/5355 [38:24<3:55:31,  3.07s/sample]
UVB eval:  14%|█▍        | 747/5355 [38:27<3:46:51,  2.95s/sample]
UVB eval:  14%|█▍        | 748/5355 [38:29<3:23:31,  2.65s/sample]
UVB eval:  14%|█▍        | 749/5355 [38:32<3:30:07,  2.74s/sample]
UVB eval:  14%|█▍        | 750/5355 [38:35<3:34:44,  2.80s/sample]
UVB eval:  14%|█▍        | 751/5355 [38:38<3:42:20,  2.90s/sample]
UVB eval:  14%|█▍        | 752/5355 [38:40<3:20:23,  2.61s/sample]
UVB eval:  14%|█▍        | 753/5355 [38:42<3:23:59,  2.66s/sample]
UVB eval:  14%|█▍        | 754/5355 [38:45<3:30:01,  2.74s/sample]
UVB eval:  14%|█▍        | 755/5355 [38:48<3:34:16,  2.79s/sample]
UVB eval:  14%|█▍        | 756/5355 [38:51<3:36:52,  2.83s/sample]
UVB eval:  14%|█▍        | 757/5355 [38:54<3:38:40,  2.85s/sample]
UVB eval:  14%|█▍        | 758/5355 [38:57<3:40:13,  2.87s/sample]
UVB eval:  14%|█▍        | 759/5355 [39:00<3:41:25,  2.89s/sample]
UVB eval:  14%|█▍        | 760/5355 [39:04<3:59:26,  3.13s/sample]
UVB eval:  14%|█▍        | 761/5355 [39:06<3:36:57,  2.83s/sample]
UVB eval:  14%|█▍        | 762/5355 [39:09<3:39:31,  2.87s/sample]
UVB eval:  14%|█▍        | 763/5355 [39:12<3:54:44,  3.07s/sample]
UVB eval:  14%|█▍        | 764/5355 [39:15<3:52:04,  3.03s/sample]
UVB eval:  14%|█▍        | 765/5355 [39:17<3:27:45,  2.72s/sample]
UVB eval:  14%|█▍        | 766/5355 [39:21<3:49:51,  3.01s/sample]
UVB eval:  14%|█▍        | 767/5355 [39:24<3:48:34,  2.99s/sample]
UVB eval:  14%|█▍        | 768/5355 [39:26<3:40:00,  2.88s/sample]
UVB eval:  14%|█▍        | 769/5355 [39:29<3:41:38,  2.90s/sample]
UVB eval:  14%|█▍        | 770/5355 [39:32<3:43:01,  2.92s/sample]
UVB eval:  14%|█▍        | 771/5355 [39:36<4:06:52,  3.23s/sample]
UVB eval:  14%|█▍        | 772/5355 [39:38<3:34:22,  2.81s/sample]
UVB eval:  14%|█▍        | 773/5355 [39:41<3:37:37,  2.85s/sample]
UVB eval:  14%|█▍        | 774/5355 [39:44<3:40:06,  2.88s/sample]
UVB eval:  14%|█▍        | 775/5355 [39:47<3:41:25,  2.90s/sample]
UVB eval:  14%|█▍        | 776/5355 [39:50<3:42:36,  2.92s/sample]
UVB eval:  15%|█▍        | 777/5355 [39:53<3:51:29,  3.03s/sample]
UVB eval:  15%|█▍        | 778/5355 [39:56<3:43:38,  2.93s/sample]
UVB eval:  15%|█▍        | 779/5355 [39:59<3:43:19,  2.93s/sample]
UVB eval:  15%|█▍        | 780/5355 [40:02<3:43:30,  2.93s/sample]
UVB eval:  15%|█▍        | 781/5355 [40:05<3:55:03,  3.08s/sample]
UVB eval:  15%|█▍        | 782/5355 [40:08<3:52:25,  3.05s/sample]
UVB eval:  15%|█▍        | 783/5355 [40:11<3:50:21,  3.02s/sample]
UVB eval:  15%|█▍        | 784/5355 [40:14<3:48:39,  3.00s/sample]
UVB eval:  15%|█▍        | 785/5355 [40:17<3:47:54,  2.99s/sample]
UVB eval:  15%|█▍        | 786/5355 [40:19<3:23:06,  2.67s/sample]
UVB eval:  15%|█▍        | 787/5355 [40:23<3:48:47,  3.01s/sample]
UVB eval:  15%|█▍        | 788/5355 [40:26<3:47:37,  2.99s/sample]
UVB eval:  15%|█▍        | 789/5355 [40:29<3:45:53,  2.97s/sample]
UVB eval:  15%|█▍        | 790/5355 [40:32<3:49:43,  3.02s/sample]
UVB eval:  15%|█▍        | 791/5355 [40:35<3:47:41,  2.99s/sample]
UVB eval:  15%|█▍        | 792/5355 [40:38<3:46:02,  2.97s/sample]
UVB eval:  15%|█▍        | 793/5355 [40:41<3:45:00,  2.96s/sample]
UVB eval:  15%|█▍        | 794/5355 [40:43<3:31:17,  2.78s/sample]
UVB eval:  15%|█▍        | 795/5355 [40:46<3:33:01,  2.80s/sample]
UVB eval:  15%|█▍        | 796/5355 [40:49<3:35:58,  2.84s/sample]
UVB eval:  15%|█▍        | 797/5355 [40:52<3:38:25,  2.88s/sample]
UVB eval:  15%|█▍        | 798/5355 [40:55<3:52:10,  3.06s/sample]
UVB eval:  15%|█▍        | 799/5355 [40:58<3:41:17,  2.91s/sample]
UVB eval:  15%|█▍        | 800/5355 [41:01<3:41:39,  2.92s/sample]
UVB eval:  15%|█▍        | 801/5355 [41:04<3:41:45,  2.92s/sample]
UVB eval:  15%|█▍        | 802/5355 [41:06<3:40:52,  2.91s/sample]
UVB eval:  15%|█▍        | 803/5355 [41:10<3:53:56,  3.08s/sample]
UVB eval:  15%|█▌        | 804/5355 [41:13<3:50:47,  3.04s/sample]
UVB eval:  15%|█▌        | 805/5355 [41:16<3:51:24,  3.05s/sample]
UVB eval:  15%|█▌        | 806/5355 [41:19<3:49:05,  3.02s/sample]
UVB eval:  15%|█▌        | 807/5355 [41:22<3:47:30,  3.00s/sample]
UVB eval:  15%|█▌        | 808/5355 [41:25<3:53:34,  3.08s/sample]
UVB eval:  15%|█▌        | 809/5355 [41:28<3:50:36,  3.04s/sample]
UVB eval:  15%|█▌        | 810/5355 [41:30<3:17:25,  2.61s/sample]
UVB eval:  15%|█▌        | 811/5355 [41:33<3:24:10,  2.70s/sample]
UVB eval:  15%|█▌        | 812/5355 [41:36<3:29:26,  2.77s/sample]
UVB eval:  15%|█▌        | 813/5355 [41:38<3:33:35,  2.82s/sample]
UVB eval:  15%|█▌        | 814/5355 [41:42<3:47:08,  3.00s/sample]
UVB eval:  15%|█▌        | 815/5355 [41:45<3:45:16,  2.98s/sample]
UVB eval:  15%|█▌        | 816/5355 [41:48<3:44:12,  2.96s/sample]
UVB eval:  15%|█▌        | 817/5355 [41:51<3:43:25,  2.95s/sample]
UVB eval:  15%|█▌        | 818/5355 [41:54<3:42:50,  2.95s/sample]
UVB eval:  15%|█▌        | 819/5355 [41:56<3:36:39,  2.87s/sample]
UVB eval:  15%|█▌        | 820/5355 [41:59<3:38:01,  2.88s/sample]
UVB eval:  15%|█▌        | 821/5355 [42:02<3:26:51,  2.74s/sample]
UVB eval:  15%|█▌        | 822/5355 [42:05<3:31:28,  2.80s/sample]
UVB eval:  15%|█▌        | 823/5355 [42:08<3:46:35,  3.00s/sample]
UVB eval:  15%|█▌        | 824/5355 [42:11<3:45:14,  2.98s/sample]
UVB eval:  15%|█▌        | 825/5355 [42:14<3:43:54,  2.97s/sample]
UVB eval:  15%|█▌        | 826/5355 [42:17<3:43:13,  2.96s/sample]
UVB eval:  15%|█▌        | 827/5355 [42:20<3:53:52,  3.10s/sample]
UVB eval:  15%|█▌        | 828/5355 [42:22<3:29:54,  2.78s/sample]
UVB eval:  15%|█▌        | 829/5355 [42:25<3:33:17,  2.83s/sample]
UVB eval:  15%|█▌        | 830/5355 [42:28<3:37:44,  2.89s/sample]
UVB eval:  16%|█▌        | 831/5355 [42:33<4:15:05,  3.38s/sample]
UVB eval:  16%|█▌        | 832/5355 [42:37<4:27:33,  3.55s/sample]
UVB eval:  16%|█▌        | 833/5355 [42:40<4:22:51,  3.49s/sample]
UVB eval:  16%|█▌        | 834/5355 [42:43<4:16:31,  3.40s/sample]
UVB eval:  16%|█▌        | 835/5355 [42:47<4:24:49,  3.52s/sample]
UVB eval:  16%|█▌        | 836/5355 [42:51<4:31:05,  3.60s/sample]
UVB eval:  16%|█▌        | 837/5355 [42:55<4:46:59,  3.81s/sample]
UVB eval:  16%|█▌        | 838/5355 [42:59<4:47:03,  3.81s/sample]
UVB eval:  16%|█▌        | 839/5355 [43:03<4:46:56,  3.81s/sample]
UVB eval:  16%|█▌        | 840/5355 [43:07<4:47:02,  3.81s/sample]
UVB eval:  16%|█▌        | 841/5355 [43:10<4:47:11,  3.82s/sample]
UVB eval:  16%|█▌        | 842/5355 [43:14<4:49:46,  3.85s/sample]
UVB eval:  16%|█▌        | 843/5355 [43:19<4:59:09,  3.98s/sample]
UVB eval:  16%|█▌        | 844/5355 [43:22<4:39:36,  3.72s/sample]
UVB eval:  16%|█▌        | 845/5355 [43:26<4:41:31,  3.75s/sample]
UVB eval:  16%|█▌        | 846/5355 [43:29<4:42:59,  3.77s/sample]
UVB eval:  16%|█▌        | 847/5355 [43:33<4:44:01,  3.78s/sample]
UVB eval:  16%|█▌        | 848/5355 [43:37<4:40:32,  3.73s/sample]
UVB eval:  16%|█▌        | 849/5355 [43:41<4:49:56,  3.86s/sample]
UVB eval:  16%|█▌        | 850/5355 [43:45<4:45:57,  3.81s/sample]
UVB eval:  16%|█▌        | 851/5355 [43:48<4:31:44,  3.62s/sample]
UVB eval:  16%|█▌        | 852/5355 [43:52<4:38:03,  3.70s/sample]
UVB eval:  16%|█▌        | 853/5355 [43:56<4:39:40,  3.73s/sample]
UVB eval:  16%|█▌        | 854/5355 [43:59<4:44:10,  3.79s/sample]
UVB eval:  16%|█▌        | 855/5355 [44:03<4:43:57,  3.79s/sample]
UVB eval:  16%|█▌        | 856/5355 [44:07<4:44:05,  3.79s/sample]
UVB eval:  16%|█▌        | 857/5355 [44:11<4:43:55,  3.79s/sample]
UVB eval:  16%|█▌        | 858/5355 [44:15<4:55:02,  3.94s/sample]
UVB eval:  16%|█▌        | 859/5355 [44:19<4:51:18,  3.89s/sample]
UVB eval:  16%|█▌        | 860/5355 [44:22<4:45:43,  3.81s/sample]
UVB eval:  16%|█▌        | 861/5355 [44:26<4:30:19,  3.61s/sample]
UVB eval:  16%|█▌        | 862/5355 [44:30<4:51:27,  3.89s/sample]
UVB eval:  16%|█▌        | 863/5355 [44:34<4:49:49,  3.87s/sample]
UVB eval:  16%|█▌        | 864/5355 [44:38<4:49:00,  3.86s/sample]
UVB eval:  16%|█▌        | 865/5355 [44:41<4:44:11,  3.80s/sample]
UVB eval:  16%|█▌        | 866/5355 [44:45<4:43:41,  3.79s/sample]
UVB eval:  16%|█▌        | 867/5355 [44:49<4:44:09,  3.80s/sample]
UVB eval:  16%|█▌        | 868/5355 [44:52<4:23:20,  3.52s/sample]
UVB eval:  16%|█▌        | 869/5355 [44:55<4:07:07,  3.31s/sample]
UVB eval:  16%|█▌        | 870/5355 [44:59<4:18:51,  3.46s/sample]
UVB eval:  16%|█▋        | 871/5355 [45:03<4:40:10,  3.75s/sample]
UVB eval:  16%|█▋        | 872/5355 [45:07<4:34:52,  3.68s/sample]
UVB eval:  16%|█▋        | 873/5355 [45:10<4:37:28,  3.71s/sample]
UVB eval:  16%|█▋        | 874/5355 [45:14<4:38:47,  3.73s/sample]
UVB eval:  16%|█▋        | 875/5355 [45:18<4:39:50,  3.75s/sample]
UVB eval:  16%|█▋        | 876/5355 [45:22<4:40:54,  3.76s/sample]
UVB eval:  16%|█▋        | 877/5355 [45:25<4:33:13,  3.66s/sample]
UVB eval:  16%|█▋        | 878/5355 [45:29<4:36:56,  3.71s/sample]
UVB eval:  16%|█▋        | 879/5355 [45:32<4:15:55,  3.43s/sample]
UVB eval:  16%|█▋        | 880/5355 [45:34<3:52:29,  3.12s/sample]
UVB eval:  16%|█▋        | 881/5355 [45:37<3:58:45,  3.20s/sample]
UVB eval:  16%|█▋        | 882/5355 [45:41<4:14:15,  3.41s/sample]
UVB eval:  16%|█▋        | 883/5355 [45:45<4:22:25,  3.52s/sample]
UVB eval:  17%|█▋        | 884/5355 [45:49<4:22:51,  3.53s/sample]
UVB eval:  17%|█▋        | 885/5355 [45:53<4:28:54,  3.61s/sample]
UVB eval:  17%|█▋        | 886/5355 [45:56<4:33:11,  3.67s/sample]
UVB eval:  17%|█▋        | 887/5355 [46:00<4:27:00,  3.59s/sample]
UVB eval:  17%|█▋        | 888/5355 [46:03<4:31:25,  3.65s/sample]
UVB eval:  17%|█▋        | 889/5355 [46:07<4:34:22,  3.69s/sample]
UVB eval:  17%|█▋        | 890/5355 [46:10<4:09:13,  3.35s/sample]
UVB eval:  17%|█▋        | 891/5355 [46:14<4:29:23,  3.62s/sample]
UVB eval:  17%|█▋        | 892/5355 [46:17<4:14:09,  3.42s/sample]
UVB eval:  17%|█▋        | 893/5355 [46:20<4:12:01,  3.39s/sample]
UVB eval:  17%|█▋        | 894/5355 [46:24<4:21:33,  3.52s/sample]
UVB eval:  17%|█▋        | 895/5355 [46:28<4:20:30,  3.50s/sample]
UVB eval:  17%|█▋        | 896/5355 [46:32<4:35:41,  3.71s/sample]
UVB eval:  17%|█▋        | 897/5355 [46:36<4:37:40,  3.74s/sample]
UVB eval:  17%|█▋        | 898/5355 [46:39<4:39:09,  3.76s/sample]
UVB eval:  17%|█▋        | 899/5355 [46:42<4:15:24,  3.44s/sample]
UVB eval:  17%|█▋        | 900/5355 [46:46<4:19:55,  3.50s/sample]
UVB eval:  17%|█▋        | 901/5355 [46:50<4:26:50,  3.59s/sample]
UVB eval:  17%|█▋        | 902/5355 [46:54<4:34:25,  3.70s/sample]
UVB eval:  17%|█▋        | 903/5355 [46:57<4:25:48,  3.58s/sample]
UVB eval:  17%|█▋        | 904/5355 [47:00<4:10:02,  3.37s/sample]
UVB eval:  17%|█▋        | 905/5355 [47:04<4:20:03,  3.51s/sample]
UVB eval:  17%|█▋        | 906/5355 [47:07<4:27:09,  3.60s/sample]
UVB eval:  17%|█▋        | 907/5355 [47:11<4:36:04,  3.72s/sample]
UVB eval:  17%|█▋        | 908/5355 [47:15<4:37:48,  3.75s/sample]
UVB eval:  17%|█▋        | 909/5355 [47:18<4:14:21,  3.43s/sample]
UVB eval:  17%|█▋        | 910/5355 [47:22<4:32:12,  3.67s/sample]
UVB eval:  17%|█▋        | 911/5355 [47:26<4:35:12,  3.72s/sample]
UVB eval:  17%|█▋        | 912/5355 [47:30<4:34:26,  3.71s/sample]
UVB eval:  17%|█▋        | 913/5355 [47:34<4:51:44,  3.94s/sample]
UVB eval:  17%|█▋        | 914/5355 [47:38<4:48:43,  3.90s/sample]
UVB eval:  17%|█▋        | 915/5355 [47:41<4:38:15,  3.76s/sample]
UVB eval:  17%|█▋        | 916/5355 [47:44<4:09:54,  3.38s/sample]
UVB eval:  17%|█▋        | 917/5355 [47:48<4:19:19,  3.51s/sample]
UVB eval:  17%|█▋        | 918/5355 [47:51<4:25:56,  3.60s/sample]
UVB eval:  17%|█▋        | 919/5355 [47:55<4:30:23,  3.66s/sample]
UVB eval:  17%|█▋        | 920/5355 [47:59<4:33:50,  3.70s/sample]
UVB eval:  17%|█▋        | 921/5355 [48:02<4:09:16,  3.37s/sample]
UVB eval:  17%|█▋        | 922/5355 [48:06<4:33:17,  3.70s/sample]
UVB eval:  17%|█▋        | 923/5355 [48:09<4:09:50,  3.38s/sample]
UVB eval:  17%|█▋        | 924/5355 [48:11<3:55:11,  3.18s/sample]
UVB eval:  17%|█▋        | 925/5355 [48:16<4:19:19,  3.51s/sample]
UVB eval:  17%|█▋        | 926/5355 [48:20<4:26:10,  3.61s/sample]
UVB eval:  17%|█▋        | 927/5355 [48:22<4:07:46,  3.36s/sample]
UVB eval:  17%|█▋        | 928/5355 [48:26<4:18:15,  3.50s/sample]
UVB eval:  17%|█▋        | 929/5355 [48:30<4:25:25,  3.60s/sample]
UVB eval:  17%|█▋        | 930/5355 [48:33<4:14:25,  3.45s/sample]
UVB eval:  17%|█▋        | 931/5355 [48:37<4:31:15,  3.68s/sample]
UVB eval:  17%|█▋        | 932/5355 [48:41<4:36:59,  3.76s/sample]
UVB eval:  17%|█▋        | 933/5355 [48:44<4:15:04,  3.46s/sample]
UVB eval:  17%|█▋        | 934/5355 [48:47<4:09:15,  3.38s/sample]
UVB eval:  17%|█▋        | 935/5355 [48:50<3:57:46,  3.23s/sample]
UVB eval:  17%|█▋        | 936/5355 [48:54<4:04:31,  3.32s/sample]
UVB eval:  17%|█▋        | 937/5355 [48:57<4:15:15,  3.47s/sample]
UVB eval:  18%|█▊        | 938/5355 [49:01<4:20:02,  3.53s/sample]
UVB eval:  18%|█▊        | 939/5355 [49:05<4:35:27,  3.74s/sample]
UVB eval:  18%|█▊        | 940/5355 [49:08<4:14:23,  3.46s/sample]
UVB eval:  18%|█▊        | 941/5355 [49:11<4:07:08,  3.36s/sample]
UVB eval:  18%|█▊        | 942/5355 [49:15<4:08:39,  3.38s/sample]
UVB eval:  18%|█▊        | 943/5355 [49:19<4:17:54,  3.51s/sample]
UVB eval:  18%|█▊        | 944/5355 [49:23<4:40:01,  3.81s/sample]
UVB eval:  18%|█▊        | 945/5355 [49:26<4:13:35,  3.45s/sample]
UVB eval:  18%|█▊        | 946/5355 [49:29<4:21:03,  3.55s/sample]
UVB eval:  18%|█▊        | 947/5355 [49:33<4:25:34,  3.61s/sample]
UVB eval:  18%|█▊        | 948/5355 [49:38<4:40:55,  3.82s/sample]
UVB eval:  18%|█▊        | 949/5355 [49:40<4:19:48,  3.54s/sample]
UVB eval:  18%|█▊        | 950/5355 [49:44<4:25:32,  3.62s/sample]
UVB eval:  18%|█▊        | 951/5355 [49:48<4:21:00,  3.56s/sample]
UVB eval:  18%|█▊        | 952/5355 [49:51<4:23:32,  3.59s/sample]
UVB eval:  18%|█▊        | 953/5355 [49:55<4:27:42,  3.65s/sample]
UVB eval:  18%|█▊        | 954/5355 [49:58<4:07:55,  3.38s/sample]
UVB eval:  18%|█▊        | 955/5355 [50:02<4:16:59,  3.50s/sample]
UVB eval:  18%|█▊        | 956/5355 [50:05<4:23:36,  3.60s/sample]
UVB eval:  18%|█▊        | 957/5355 [50:08<4:00:42,  3.28s/sample]
UVB eval:  18%|█▊        | 958/5355 [50:12<4:11:51,  3.44s/sample]
UVB eval:  18%|█▊        | 959/5355 [50:15<4:09:14,  3.40s/sample]
UVB eval:  18%|█▊        | 960/5355 [50:19<4:17:57,  3.52s/sample]
UVB eval:  18%|█▊        | 961/5355 [50:23<4:33:50,  3.74s/sample]
UVB eval:  18%|█▊        | 962/5355 [50:27<4:37:49,  3.79s/sample]
UVB eval:  18%|█▊        | 963/5355 [50:31<4:29:50,  3.69s/sample]
UVB eval:  18%|█▊        | 964/5355 [50:34<4:32:03,  3.72s/sample]
UVB eval:  18%|█▊        | 965/5355 [50:38<4:33:23,  3.74s/sample]
UVB eval:  18%|█▊        | 966/5355 [50:41<4:24:06,  3.61s/sample]
UVB eval:  18%|█▊        | 967/5355 [50:45<4:27:00,  3.65s/sample]
UVB eval:  18%|█▊        | 968/5355 [50:48<4:08:13,  3.39s/sample]
UVB eval:  18%|█▊        | 969/5355 [50:52<4:17:11,  3.52s/sample]
UVB eval:  18%|█▊        | 970/5355 [50:56<4:22:38,  3.59s/sample]
UVB eval:  18%|█▊        | 971/5355 [50:58<4:02:36,  3.32s/sample]
UVB eval:  18%|█▊        | 972/5355 [51:03<4:32:45,  3.73s/sample]
UVB eval:  18%|█▊        | 973/5355 [51:07<4:32:24,  3.73s/sample]
UVB eval:  18%|█▊        | 974/5355 [51:10<4:14:17,  3.48s/sample]
UVB eval:  18%|█▊        | 975/5355 [51:13<4:20:00,  3.56s/sample]
UVB eval:  18%|█▊        | 976/5355 [51:17<4:24:42,  3.63s/sample]
UVB eval:  18%|█▊        | 977/5355 [51:20<4:00:20,  3.29s/sample]
UVB eval:  18%|█▊        | 978/5355 [51:24<4:22:59,  3.61s/sample]
UVB eval:  18%|█▊        | 979/5355 [51:28<4:26:44,  3.66s/sample]
UVB eval:  18%|█▊        | 980/5355 [51:31<4:29:23,  3.69s/sample]
UVB eval:  18%|█▊        | 981/5355 [51:35<4:31:19,  3.72s/sample]
UVB eval:  18%|█▊        | 982/5355 [51:40<4:47:21,  3.94s/sample]
UVB eval:  18%|█▊        | 983/5355 [51:43<4:43:47,  3.89s/sample]
UVB eval:  18%|█▊        | 984/5355 [51:47<4:41:19,  3.86s/sample]
UVB eval:  18%|█▊        | 985/5355 [51:51<4:39:44,  3.84s/sample]
UVB eval:  18%|█▊        | 986/5355 [51:54<4:23:29,  3.62s/sample]
UVB eval:  18%|█▊        | 987/5355 [51:59<4:39:44,  3.84s/sample]
UVB eval:  18%|█▊        | 988/5355 [52:02<4:38:39,  3.83s/sample]
UVB eval:  18%|█▊        | 989/5355 [52:06<4:37:57,  3.82s/sample]
UVB eval:  18%|█▊        | 990/5355 [52:10<4:37:27,  3.81s/sample]
UVB eval:  19%|█▊        | 991/5355 [52:14<4:37:14,  3.81s/sample]
UVB eval:  19%|█▊        | 992/5355 [52:18<4:39:04,  3.84s/sample]
UVB eval:  19%|█▊        | 993/5355 [52:20<4:18:06,  3.55s/sample]
UVB eval:  19%|█▊        | 994/5355 [52:24<4:11:47,  3.46s/sample]
UVB eval:  19%|█▊        | 995/5355 [52:28<4:18:41,  3.56s/sample]
UVB eval:  19%|█▊        | 996/5355 [52:30<4:01:20,  3.32s/sample]
UVB eval:  19%|█▊        | 997/5355 [52:33<3:44:36,  3.09s/sample]
UVB eval:  19%|█▊        | 998/5355 [52:37<4:07:49,  3.41s/sample]
UVB eval:  19%|█▊        | 999/5355 [52:41<4:15:17,  3.52s/sample]
UVB eval:  19%|█▊        | 1000/5355 [52:45<4:21:02,  3.60s/sample]
UVB eval:  19%|█▊        | 1001/5355 [52:48<4:25:05,  3.65s/sample]
UVB eval:  19%|█▊        | 1002/5355 [52:51<4:02:29,  3.34s/sample]
UVB eval:  19%|█▊        | 1003/5355 [52:53<3:40:53,  3.05s/sample]
UVB eval:  19%|█▊        | 1004/5355 [52:58<4:07:09,  3.41s/sample]
UVB eval:  19%|█▉        | 1005/5355 [53:01<4:15:09,  3.52s/sample]
UVB eval:  19%|█▉        | 1006/5355 [53:05<4:07:16,  3.41s/sample]
UVB eval:  19%|█▉        | 1007/5355 [53:08<4:15:05,  3.52s/sample]
UVB eval:  19%|█▉        | 1008/5355 [53:12<4:20:51,  3.60s/sample]
UVB eval:  19%|█▉        | 1009/5355 [53:16<4:33:34,  3.78s/sample]
UVB eval:  19%|█▉        | 1010/5355 [53:20<4:33:59,  3.78s/sample]
UVB eval:  19%|█▉        | 1011/5355 [53:24<4:33:15,  3.77s/sample]
UVB eval:  19%|█▉        | 1012/5355 [53:28<4:36:03,  3.81s/sample]
UVB eval:  19%|█▉        | 1013/5355 [53:32<4:35:52,  3.81s/sample]
UVB eval:  19%|█▉        | 1014/5355 [53:35<4:35:36,  3.81s/sample]
UVB eval:  19%|█▉        | 1015/5355 [53:39<4:35:13,  3.81s/sample]
UVB eval:  19%|█▉        | 1016/5355 [53:43<4:35:06,  3.80s/sample]
UVB eval:  19%|█▉        | 1017/5355 [53:47<4:46:28,  3.96s/sample]
UVB eval:  19%|█▉        | 1018/5355 [53:50<4:26:17,  3.68s/sample]
UVB eval:  19%|█▉        | 1019/5355 [53:54<4:26:39,  3.69s/sample]
UVB eval:  19%|█▉        | 1020/5355 [53:58<4:27:43,  3.71s/sample]
UVB eval:  19%|█▉        | 1021/5355 [54:01<4:25:33,  3.68s/sample]
UVB eval:  19%|█▉        | 1022/5355 [54:05<4:30:04,  3.74s/sample]
UVB eval:  19%|█▉        | 1023/5355 [54:09<4:29:45,  3.74s/sample]
UVB eval:  19%|█▉        | 1024/5355 [54:13<4:30:27,  3.75s/sample]
UVB eval:  19%|█▉        | 1025/5355 [54:16<4:30:12,  3.74s/sample]
UVB eval:  19%|█▉        | 1026/5355 [54:21<4:44:47,  3.95s/sample]
UVB eval:  19%|█▉        | 1027/5355 [54:25<4:39:33,  3.88s/sample]
UVB eval:  19%|█▉        | 1028/5355 [54:28<4:35:55,  3.83s/sample]
UVB eval:  19%|█▉        | 1029/5355 [54:32<4:31:18,  3.76s/sample]
UVB eval:  19%|█▉        | 1030/5355 [54:36<4:27:58,  3.72s/sample]
UVB eval:  19%|█▉        | 1031/5355 [54:39<4:26:22,  3.70s/sample]
UVB eval:  19%|█▉        | 1032/5355 [54:43<4:28:55,  3.73s/sample]
UVB eval:  19%|█▉        | 1033/5355 [54:47<4:29:35,  3.74s/sample]
UVB eval:  19%|█▉        | 1034/5355 [54:50<4:22:58,  3.65s/sample]
UVB eval:  19%|█▉        | 1035/5355 [54:53<4:03:46,  3.39s/sample]
UVB eval:  19%|█▉        | 1036/5355 [54:57<4:12:03,  3.50s/sample]
UVB eval:  19%|█▉        | 1037/5355 [55:01<4:28:20,  3.73s/sample]
UVB eval:  19%|█▉        | 1038/5355 [55:04<4:10:59,  3.49s/sample]
UVB eval:  19%|█▉        | 1039/5355 [55:08<4:17:42,  3.58s/sample]
UVB eval:  19%|█▉        | 1040/5355 [55:11<4:14:36,  3.54s/sample]
UVB eval:  19%|█▉        | 1041/5355 [55:16<4:35:18,  3.83s/sample]
UVB eval:  19%|█▉        | 1042/5355 [55:19<4:19:57,  3.62s/sample]
UVB eval:  19%|█▉        | 1043/5355 [55:23<4:22:57,  3.66s/sample]
UVB eval:  19%|█▉        | 1044/5355 [55:27<4:33:28,  3.81s/sample]
UVB eval:  20%|█▉        | 1045/5355 [55:30<4:32:31,  3.79s/sample]
UVB eval:  20%|█▉        | 1046/5355 [55:34<4:32:02,  3.79s/sample]
UVB eval:  20%|█▉        | 1047/5355 [55:38<4:31:42,  3.78s/sample]
UVB eval:  20%|█▉        | 1048/5355 [55:42<4:31:21,  3.78s/sample]
UVB eval:  20%|█▉        | 1049/5355 [55:46<4:44:07,  3.96s/sample]
UVB eval:  20%|█▉        | 1050/5355 [55:50<4:39:59,  3.90s/sample]
